slurm submission log: 2025-06-03 14:41:21.306973
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-4991731
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx5
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-4991731.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10398390



###############################

###############################
start time: 2025-06-03 14:41:22.729537
machine: sphinx5.stanford.edu
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


/juice2/u/azguo/224r/224rfinalproject/PPO/ppo.py:91: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  log_prob = dist.log_prob(torch.tensor(action))
Episode 0, Reward: 18
Episode 338, Reward: -18
Episode 339, Reward: 18
Episode 340, Reward: 0
Episode 341, Reward: 18
Episode 342, Reward: 18
Episode 343, Reward: 18
Episode 344, Reward: 0
Episode 345, Reward: 0
Episode 346, Reward: 0
Episode 347, Reward: 0
Episode 348, Reward: 18
Episode 349, Reward: 20
Episode 350, Reward: 1
Episode 351, Reward: 0
Episode 352, Reward: -18
Episode 353, Reward: 0
Episode 354, Reward: 18
Episode 355, Reward: 0
Episode 356, Reward: 1
Episode 357, Reward: 0
Episode 358, Reward: 18
Episode 359, Reward: -18
Episode 360, Reward: 18
Episode 361, Reward: 18
Episode 362, Reward: 18
Episode 363, Reward: 0
Episode 364, Reward: 18
Episode 365, Reward: 0
Episode 366, Reward: 0
Episode 367, Reward: 0
Episode 368, Reward: 0
Episode 369, Reward: 0
Episode 370, Reward: 0
Episode 371, Reward: 1
Episode 372, Reward: 0
Episode 373, Reward: 18
Episode 374, Reward: 0
Episode 375, Reward: -18
Episode 376, Reward: 18
Episode 377, Reward: 0
Episode 378, Reward: 18
Episode 379, Reward: 0
Episode 380, Reward: -18
Episode 381, Reward: 18
Episode 382, Reward: -18
Episode 383, Reward: 0
Episode 384, Reward: 0
Episode 385, Reward: -18
Episode 386, Reward: 0
Episode 387, Reward: -1
Episode 388, Reward: -18
Episode 389, Reward: -1
Episode 390, Reward: -18
Episode 391, Reward: 18
Episode 392, Reward: 0
Episode 393, Reward: -1
Episode 394, Reward: 0
Episode 395, Reward: 0
Episode 396, Reward: 0
Episode 397, Reward: 1
Episode 398, Reward: -1
Episode 399, Reward: -18
Episode 400, Reward: -18
Episode 401, Reward: 18
Episode 402, Reward: 0
Episode 403, Reward: 0
Episode 404, Reward: -6
Episode 405, Reward: 18
Episode 406, Reward: 0
Episode 407, Reward: 18
Episode 408, Reward: -1
Episode 409, Reward: 0
Episode 410, Reward: 18
Episode 411, Reward: 18
Episode 412, Reward: 0
Episode 413, Reward: 0
Episode 414, Reward: 0
Episode 415, Reward: 0
Episode 416, Reward: -18
Episode 417, Reward: 0
Episode 418, Reward: 0
Episode 419, Reward: -18
Episode 420, Reward: 0
Episode 421, Reward: 0
Episode 422, Reward: -18
Episode 423, Reward: 18
Episode 424, Reward: -6
Episode 425, Reward: -18
Episode 426, Reward: 20
Episode 427, Reward: 18
Episode 428, Reward: -18
Episode 429, Reward: -18
Episode 430, Reward: 0
Episode 431, Reward: 18
Episode 432, Reward: 0
Episode 433, Reward: -6
Episode 434, Reward: -18
Episode 435, Reward: 0
Episode 436, Reward: -18
Episode 437, Reward: 0
Episode 438, Reward: 0
Episode 439, Reward: -18
Episode 440, Reward: -18
Episode 441, Reward: -18
Episode 442, Reward: -18
Episode 443, Reward: 0
Episode 444, Reward: 18
Episode 445, Reward: -18
Episode 446, Reward: 18
Episode 447, Reward: -18
Episode 448, Reward: 0
Episode 449, Reward: 18
Episode 450, Reward: 0
Episode 451, Reward: 1
Episode 452, Reward: 18
Episode 453, Reward: 18
Episode 454, Reward: -18
Episode 455, Reward: 18
Episode 456, Reward: 0
Episode 457, Reward: -18
Episode 458, Reward: 18
Episode 459, Reward: 0
Episode 460, Reward: -18
Episode 461, Reward: 0
Episode 462, Reward: 0
Episode 463, Reward: 0
Episode 464, Reward: -18
Episode 465, Reward: 18
Episode 466, Reward: 0
Episode 467, Reward: 0
Episode 468, Reward: -18
Episode 469, Reward: 0
Episode 470, Reward: -1
Episode 471, Reward: 18
Episode 472, Reward: 18
Episode 473, Reward: 0
Episode 474, Reward: 0
Episode 475, Reward: 6
Episode 476, Reward: 18
Episode 477, Reward: -18
Episode 478, Reward: -18
Episode 479, Reward: 0
Episode 480, Reward: 0
Episode 481, Reward: 0
Episode 482, Reward: 18
Episode 483, Reward: -6
Episode 484, Reward: 0
Episode 485, Reward: -18
Episode 486, Reward: 18
Episode 487, Reward: 0
Episode 488, Reward: -18
Episode 489, Reward: -18
Episode 490, Reward: 0
Episode 491, Reward: 0
Episode 492, Reward: 0
Episode 493, Reward: -18
Episode 494, Reward: 0
Episode 495, Reward: 18
Episode 496, Reward: -1
Episode 497, Reward: 0
Episode 498, Reward: 18
Episode 499, Reward: 0
###############################
end time: 2025-06-03 14:41:42.756782
elapsed time: 0:00:20.027245
