slurm submission log: 2025-06-03 20:26:29.926180
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-3469269
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx2
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-3469269.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10399226



###############################

###############################
start time: 2025-06-03 20:26:38.894013
machine: sphinx2
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


[Episode 0] Final Player Score: 12, Total Reward: 12.00
[Episode 1700] Final Player Score: 0, Total Reward: 0.00
[Episode 1750] Final Player Score: 12, Total Reward: 12.00
[Episode 1800] Final Player Score: 0, Total Reward: 0.00
[Episode 1850] Final Player Score: 0, Total Reward: 0.00
[Episode 1900] Final Player Score: 0, Total Reward: 0.00
[Episode 1950] Final Player Score: 0, Total Reward: 0.00
Game 1: Player = 0, Bot = 0
Game 2: Player = 12, Bot = -6
Game 3: Player = 0, Bot = 0
Game 4: Player = 0, Bot = 0
Game 5: Player = 0, Bot = 0
Game 6: Player = 0, Bot = 0
Game 7: Player = 0, Bot = 0
Game 8: Player = 0, Bot = 0
Game 9: Player = 12, Bot = -6
Game 10: Player = 12, Bot = -6
Game 11: Player = 0, Bot = 0
Game 12: Player = 0, Bot = 0
Game 13: Player = 12, Bot = -6
Game 14: Player = 0, Bot = 0
Game 15: Player = 12, Bot = -6
Game 16: Player = 12, Bot = -6
Game 17: Player = 0, Bot = 0
Game 18: Player = 0, Bot = 0
Game 19: Player = 0, Bot = 0
Game 20: Player = 0, Bot = 0
Game 21: Player = 0, Bot = 0
Game 22: Player = 12, Bot = -6
Game 23: Player = 0, Bot = 0
Game 24: Player = 0, Bot = 0
Game 25: Player = 0, Bot = 0
Game 26: Player = 0, Bot = 0
Game 27: Player = 0, Bot = 0
Game 28: Player = 0, Bot = 0
Game 29: Player = 0, Bot = 0
Game 30: Player = 0, Bot = 0
Game 31: Player = 0, Bot = 0
Game 32: Player = 12, Bot = -6
Game 33: Player = 0, Bot = 0
Game 34: Player = 12, Bot = -6
Game 35: Player = 0, Bot = 0
Game 36: Player = 12, Bot = -6
Game 37: Player = 0, Bot = 0
Game 38: Player = 12, Bot = -6
Game 39: Player = 0, Bot = 0
Game 40: Player = 0, Bot = 0
Game 41: Player = 0, Bot = 0
Game 42: Player = 12, Bot = -6
Game 43: Player = 0, Bot = 0
Game 44: Player = 0, Bot = 0
Game 45: Player = 12, Bot = -6
Game 46: Player = 0, Bot = 0
Game 47: Player = 12, Bot = -6
Game 48: Player = 12, Bot = -6
Game 49: Player = 12, Bot = -6
Game 50: Player = 12, Bot = -6
Game 51: Player = 0, Bot = 0
Game 52: Player = 0, Bot = 0
Game 53: Player = 0, Bot = 0
Game 54: Player = 0, Bot = 0
Game 55: Player = 12, Bot = -6
Game 56: Player = 0, Bot = 0
Game 57: Player = 12, Bot = -6
Game 58: Player = 12, Bot = -6
Game 59: Player = 0, Bot = 0
Game 60: Player = 0, Bot = 0
Game 61: Player = 0, Bot = 0
Game 62: Player = 0, Bot = 0
Game 63: Player = 12, Bot = -6
Game 64: Player = 0, Bot = 0
Game 65: Player = 0, Bot = 0
Game 66: Player = 0, Bot = 0
Game 67: Player = 12, Bot = -6
Game 68: Player = 0, Bot = 0
Game 69: Player = 0, Bot = 0
Game 70: Player = 0, Bot = 0
Game 71: Player = 0, Bot = 0
Game 72: Player = 0, Bot = 0
Game 73: Player = 0, Bot = 0
Game 74: Player = 12, Bot = -6
Game 75: Player = 0, Bot = 0
Game 76: Player = 0, Bot = 0
Game 77: Player = 12, Bot = -6
Game 78: Player = 0, Bot = 0
Game 79: Player = 12, Bot = -6
Game 80: Player = 12, Bot = -6
Game 81: Player = 0, Bot = 0
Game 82: Player = 0, Bot = 0
Game 83: Player = 0, Bot = 0
Game 84: Player = 0, Bot = 0
Game 85: Player = 0, Bot = 0
Game 86: Player = 0, Bot = 0
Game 87: Player = 0, Bot = 0
Game 88: Player = 0, Bot = 0
Game 89: Player = 0, Bot = 0
Game 90: Player = 12, Bot = -6
Game 91: Player = 12, Bot = -6
Game 92: Player = 0, Bot = 0
Game 93: Player = 0, Bot = 0
Game 94: Player = 0, Bot = 0
Game 95: Player = 12, Bot = -6
Game 96: Player = 0, Bot = 0
Game 97: Player = 12, Bot = -6
Game 98: Player = 0, Bot = 0
Game 99: Player = 0, Bot = 0
Game 100: Player = 0, Bot = 0

==== Evaluation Summary ====
Player Wins: 30
Bot Wins: 0
Average Player Score: 3.60
Average Bot Score: -1.80
###############################
end time: 2025-06-03 20:27:58.977467
elapsed time: 0:01:20.083454
